cycle,avgPayoff
3614,1.0800
3615,1.0400
3616,1.1000
3617,1.0400
3618,1.0800
3619,1.0600
3620,1.2067
3621,1.0700
3622,1.0967
3623,1.1467
3624,1.0300
3625,1.1067
3626,1.1000
3627,1.0867
3628,1.1067
3629,1.0400
3630,1.1400
3631,1.0800
3632,1.1000
3633,1.0700
3634,1.1267
3635,1.1267
3636,1.0200
3637,1.1200
3638,1.0300
3639,1.0200
3640,1.0200
3641,1.0700
3642,1.0400
3643,1.1167
3644,1.0700
3645,1.0700
3646,1.0400
3647,1.0000
3648,1.0600
3649,1.0900
3650,1.0000
3651,1.0600
3652,1.0900
3653,1.0600
3654,1.0667
3655,1.0400
3656,1.0400
3657,1.0500
3658,1.1200
3659,1.0267
3660,1.0400
3661,1.0400
3662,1.0200
3663,1.0100
3664,1.0667
3665,1.0567
3666,1.0800
3667,1.0400
3668,1.0900
3669,1.0400
3670,1.0700
3671,1.0267
3672,1.0800
3673,1.1000
3674,1.1600
3675,1.0600
3676,1.0633
3677,1.1300
3678,1.0600
3679,1.0200
3680,1.0300
3681,1.1267
3682,1.0700
3683,1.0500
3684,1.0400
3685,1.0500
3686,1.1100
3687,1.0600
3688,1.0800
3689,1.0200
3690,1.0900
3691,1.0500
3692,1.0200
3693,1.1000
3694,1.0667
3695,1.0700
3696,1.1100
3697,1.0600
3698,1.0600
3699,1.1267
3700,1.0400
3701,1.1300
3702,1.0200
3703,1.0400
3704,1.0600
3705,1.0400
3706,1.1067
3707,1.0700
3708,1.1300
3709,1.1300
3710,1.0800
3711,1.1000
3712,1.0400
3713,1.0400
3714,1.1000
3715,1.0400
3716,1.1000
3717,1.0967
3718,1.0000
3719,1.1000
3720,1.0800
3721,1.0867
3722,1.0600
3723,1.0200
3724,1.1000
3725,1.1600
3726,1.0667
3727,1.0800
3728,1.0867
3729,1.1000
3730,1.0600
3731,1.0000
3732,1.0600
3733,1.0667
3734,1.0800
3735,1.0700
3736,1.0800
3737,1.0400
3738,1.0600
3739,1.1400
3740,1.1067
3741,1.1100
3742,1.0967
3743,1.0200
3744,1.1200
3745,1.0800
3746,1.1000
3747,1.1000
3748,1.1067
3749,1.1000
3750,1.0200
3751,1.0000
3752,1.1200
3753,1.0500
3754,1.0400
3755,1.0500
3756,1.0800
3757,1.1000
3758,1.0800
3759,1.0500
3760,1.0467
3761,1.1200
3762,1.0700
3763,1.1200
3764,1.0667
3765,1.0800
3766,1.0600
3767,1.0400
3768,1.0000
3769,1.1000
3770,1.0400
3771,1.0400
3772,1.0400
3773,1.0900
3774,1.0400
3775,1.0200
3776,1.0900
3777,1.0600
3778,1.0000
3779,1.0200
3780,1.1167
3781,1.1200
3782,1.1200
3783,1.0200
3784,1.0700
3785,1.1400
3786,1.0200
3787,1.0867
3788,1.0200
3789,1.1200
3790,1.0800
3791,1.0867
3792,1.0000
3793,1.0200
3794,1.0600
3795,1.0767
3796,1.1500
3797,1.0200
3798,1.1000
3799,1.0800
3800,1.0600
3801,1.0600
3802,1.0800
3803,1.0600
3804,1.0200
3805,1.0600
3806,1.1400
3807,1.0967
3808,1.0000
3809,1.1267
3810,1.0200
3811,1.1000
3812,1.0450
3813,1.0400
3814,1.0600
3815,1.0400
3816,1.0800
3817,1.0733
3818,1.0600
3819,1.1400
3820,1.0400
3821,1.0500
3822,1.1600
3823,1.1100
3824,1.0900
3825,1.1300
3826,1.1600
3827,1.0667
3828,1.1067
3829,1.1200
3830,1.2133
3831,1.0600
3832,1.1600
3833,1.0400
3834,1.0400
3835,1.0400
3836,1.0467
3837,1.0700
3838,1.1100
3839,1.0700
3840,1.0200
3841,1.0400
3842,1.1400
3843,1.0867
3844,1.0600
3845,1.0600
3846,1.0867
3847,1.0200
3848,1.0400
3849,1.0800
3850,1.1400
3851,1.0800
3852,1.1400
3853,1.1067
3854,1.0800
3855,1.1000
3856,1.0400
3857,1.0000
3858,1.0000
3859,1.0600
3860,1.0000
3861,1.0600
3862,1.0200
3863,1.0600
3864,1.0360
3865,1.0200
3866,1.0600
3867,1.0867
3868,1.0600
3869,1.0600
3870,1.0200
3871,1.0467
3872,1.0867
3873,1.0800
3874,1.0667
3875,1.1200
3876,1.1467
3877,1.0800
3878,1.0667
3879,1.1133
3880,1.1600
3881,1.1000
3882,1.0467
3883,1.0000
3884,1.0800
3885,1.0600
3886,1.1000
3887,1.0867
3888,1.0867
3889,1.0467
3890,1.1000
3891,1.1100
3892,1.0667
3893,1.0800
3894,1.1200
3895,1.1667
3896,1.0400
3897,1.0800
3898,1.0200
3899,1.1000
3900,1.0200
3901,1.0200
3902,1.0200
3903,1.0333
3904,1.0667
3905,1.0600
3906,1.0867
3907,1.1067
3908,1.0900
3909,1.0667
3910,1.1233
3911,1.0400
3912,1.1100
3913,1.0800
3914,1.0600
3915,1.1200
3916,1.0700
3917,1.1400
3918,1.1000
3919,1.1467
3920,1.0400
3921,1.0200
3922,1.1000
3923,1.0667
3924,1.1000
3925,1.0800
3926,1.0867
3927,1.1400
3928,1.0700
3929,1.0400
3930,1.0900
3931,1.0600
3932,1.0400
3933,1.0667
3934,1.0400
3935,1.0800
3936,1.0600
3937,1.0500
3938,1.0800
3939,1.1000
3940,1.1067
3941,1.0400
3942,1.0800
3943,1.0800
3944,1.0700
3945,1.1267
3946,1.1000
3947,1.1667
3948,1.1000
3949,1.1400
3950,1.0800
3951,1.0500
3952,1.0600
3953,1.1000
3954,1.1150
3955,1.1300
3956,1.1267
3957,1.1067
3958,1.1200
3959,1.0800
3960,1.0800
3961,1.1000
3962,1.0600
3963,1.0400
3964,1.0400
3965,1.0400
3966,1.0867
3967,1.0800
3968,1.0800
3969,1.0600
3970,1.0400
3971,1.0800
3972,1.1300
3973,1.1000
3974,1.0800
3975,1.1250
3976,1.1500
3977,1.1600
3978,1.0600
3979,1.1000
3980,1.0400
3981,1.1467
3982,1.1600
3983,1.0967
3984,1.0933
3985,1.1867
3986,1.1600
3987,1.0600
3988,1.1000
3989,1.1000
3990,1.1867
3991,1.1600
3992,1.0650
3993,1.0700
3994,1.0800
3995,1.0200
3996,1.0400
3997,1.0467
3998,1.1200
3999,1.0800
