cycle,avgPayoff
1872,1.1700
1873,1.1900
1874,1.4867
1875,1.2350
1876,1.2600
1877,1.2300
1878,1.1500
1879,1.3467
1880,1.2000
1881,1.2300
1882,1.2200
1883,1.4400
1884,1.2800
1885,1.2500
1886,1.3200
1887,1.3400
1888,1.3900
1889,1.3267
1890,1.2667
1891,1.2000
1892,1.1400
1893,1.3300
1894,1.2000
1895,1.1900
1896,1.2267
1897,1.2000
1898,1.2133
1899,1.2400
1900,1.2600
1901,1.1733
1902,1.1300
1903,1.1700
1904,1.2067
1905,1.2250
1906,1.2433
1907,1.2600
1908,1.2367
1909,1.2400
1910,1.1667
1911,1.0833
1912,1.2200
1913,1.2800
1914,1.1000
1915,1.1000
1916,1.1400
1917,1.1200
1918,1.1750
1919,1.2200
1920,1.1967
1921,1.1400
1922,1.1000
1923,1.1650
1924,1.1750
1925,1.0600
1926,1.1600
1927,1.1667
1928,1.1400
1929,1.0800
1930,1.1500
1931,1.1367
1932,1.1200
1933,1.1200
1934,1.1700
1935,1.2383
1936,1.1567
1937,1.2067
1938,1.0867
1939,1.2050
1940,1.2000
1941,1.1333
1942,1.1400
1943,1.1100
1944,1.1300
1945,1.1300
1946,1.2233
1947,1.0533
1948,1.0600
1949,1.1400
1950,1.1700
1951,1.1300
1952,1.0800
1953,1.1500
1954,1.1200
1955,1.1000
1956,1.1400
1957,1.2000
1958,1.1500
1959,1.1400
1960,1.2367
1961,1.2200
1962,1.1733
1963,1.0600
1964,1.1000
1965,1.1600
1966,1.1000
1967,1.1100
1968,1.1233
1969,1.1100
1970,1.1533
1971,1.1900
1972,1.0500
1973,1.1700
1974,1.0933
1975,1.1200
1976,1.1200
1977,1.1500
1978,1.0500
1979,1.0900
1980,1.1400
1981,1.1600
1982,1.0800
1983,1.1033
1984,1.1000
1985,1.1000
1986,1.2200
1987,1.1150
1988,1.1400
1989,1.0900
1990,1.0500
1991,1.1600
1992,1.1000
1993,1.1667
1994,1.0967
1995,1.0800
1996,1.1067
1997,1.1867
1998,1.1600
1999,1.1700
2000,1.1867
2001,1.0600
2002,1.1200
2003,1.1100
2004,1.1133
2005,1.0600
2006,1.1900
2007,1.1800
2008,1.1300
2009,1.0833
2010,1.2417
2011,1.2533
2012,1.2500
2013,1.1267
2014,1.1733
2015,1.2833
2016,1.1867
2017,1.1500
2018,1.1333
2019,1.1600
2020,1.1850
2021,1.1000
2022,1.0900
2023,1.1200
2024,1.1767
2025,1.2200
2026,1.1533
2027,1.0800
2028,1.0200
2029,1.1433
2030,1.2300
2031,1.1800
2032,1.2400
2033,1.1500
2034,1.1400
2035,1.2000
2036,1.1650
2037,1.2000
2038,1.1000
2039,1.2300
2040,1.1600
2041,1.1100
2042,1.0767
2043,1.2000
2044,1.2400
2045,1.1167
2046,1.2300
2047,1.2000
2048,1.1333
2049,1.1400
2050,1.1000
2051,1.2267
2052,1.2600
2053,1.1000
2054,1.1600
2055,1.1633
2056,1.1900
2057,1.2067
2058,1.1800
2059,1.2150
2060,1.1700
2061,1.2200
2062,1.1100
2063,1.1433
2064,1.1767
2065,1.2200
2066,1.1600
2067,1.2067
2068,1.1400
2069,1.0600
2070,1.1200
2071,1.1433
2072,1.2067
2073,1.1100
2074,1.2267
2075,1.1133
2076,1.2200
2077,1.0833
2078,1.1100
2079,1.1133
2080,1.1267
2081,1.1367
2082,1.0800
2083,1.1000
2084,1.1600
2085,1.1000
2086,1.0800
2087,1.2500
2088,1.1200
2089,1.2400
2090,1.0800
2091,1.2200
2092,1.0200
2093,1.0600
2094,1.1800
2095,1.1400
2096,1.1550
2097,1.1400
2098,1.0400
2099,1.1200
2100,1.1333
2101,1.2000
2102,1.1567
2103,1.1700
2104,1.1100
2105,1.0800
2106,1.1100
2107,1.0500
2108,1.0900
2109,1.2100
2110,1.0800
2111,1.0600
2112,1.0800
2113,1.0900
2114,1.1000
2115,1.1667
2116,1.1500
2117,1.1200
2118,1.0800
2119,1.1133
2120,1.1000
2121,1.1333
2122,1.0800
2123,1.0800
2124,1.2000
2125,1.1200
2126,1.0433
2127,1.0600
2128,1.0733
2129,1.1000
2130,1.1200
2131,1.1867
2132,1.0800
2133,1.0800
2134,1.0800
2135,1.0800
2136,1.1733
2137,1.1300
2138,1.1667
2139,1.1667
2140,1.1100
2141,1.1267
2142,1.1300
2143,1.1000
2144,1.1100
2145,1.1367
2146,1.1933
2147,1.1033
2148,1.0500
2149,1.0750
2150,1.0500
2151,1.1600
2152,1.0400
2153,1.1300
2154,1.1767
2155,1.1900
2156,1.0300
2157,1.0900
2158,1.0400
2159,1.1000
2160,1.2200
2161,1.0800
2162,1.0800
2163,1.0800
2164,1.2000
2165,1.1100
2166,1.1167
2167,1.0800
2168,1.1100
2169,1.0300
2170,1.1767
2171,1.1600
2172,1.1067
2173,1.1400
2174,1.0800
2175,1.1400
2176,1.1767
2177,1.0300
2178,1.1467
2179,1.1767
2180,1.1100
2181,1.0700
2182,1.1200
2183,1.1200
2184,1.0800
2185,1.1200
2186,1.0800
2187,1.1133
2188,1.0200
2189,1.0200
2190,1.1000
2191,1.0800
2192,1.0900
2193,1.0900
2194,1.1600
2195,1.1300
2196,1.0700
2197,1.1400
2198,1.0500
2199,1.1600
2200,1.0700
2201,1.2067
2202,1.1200
2203,1.0500
2204,1.0867
2205,1.0800
2206,1.0400
2207,1.1667
2208,1.1700
2209,1.1933
2210,1.1000
2211,1.1500
2212,1.1300
2213,1.0900
2214,1.1000
2215,1.1400
2216,1.1000
2217,1.1683
2218,1.1300
2219,1.1167
2220,1.1600
2221,1.0900
2222,1.0800
2223,1.1000
2224,1.0267
2225,1.1333
2226,1.0500
2227,1.1400
2228,1.1717
2229,1.1900
2230,1.1000
2231,1.0400
2232,1.0750
2233,1.0600
2234,1.1367
2235,1.1800
2236,1.0500
2237,1.1000
2238,1.1800
2239,1.0900
2240,1.0600
2241,1.1400
2242,1.1000
2243,1.1667
2244,1.0800
2245,1.1933
2246,1.1300
2247,1.0620
2248,1.1400
2249,1.0800
2250,1.1000
2251,1.1000
2252,1.0850
2253,1.0600
2254,1.2167
2255,1.1000
2256,1.0600
2257,1.1100
2258,1.0600
2259,1.1400
2260,1.1100
2261,1.0800
2262,1.1200
2263,1.1067
2264,1.2100
2265,1.1400
2266,1.1700
2267,1.1000
2268,1.1067
2269,1.1350
2270,1.0600
2271,1.2000
2272,1.1367
2273,1.1600
2274,1.1200
2275,1.1467
2276,1.0800
2277,1.0800
2278,1.0600
2279,1.0700
2280,1.0633
2281,1.0600
2282,1.1067
2283,1.1267
2284,1.1800
2285,1.0600
2286,1.1733
2287,1.1333
2288,1.1633
2289,1.1100
2290,1.1467
2291,1.0500
2292,1.1433
2293,1.1067
2294,1.2100
2295,1.0633
2296,1.1600
2297,1.1000
2298,1.0900
2299,1.0700
2300,1.0833
2301,1.1967
2302,1.1300
2303,1.0400
2304,1.1000
2305,1.1067
2306,1.1200
2307,1.1833
2308,1.1400
2309,1.1200
2310,1.1100
2311,1.1500
2312,1.1100
2313,1.2233
2314,1.1500
2315,1.1000
2316,1.0600
2317,1.1100
2318,1.0933
2319,1.0900
2320,1.1400
2321,1.1100
2322,1.0433
2323,1.0900
2324,1.0400
2325,1.1367
2326,1.0500
2327,1.1000
2328,1.1000
2329,1.1300
2330,1.1133
2331,1.0900
2332,1.1200
2333,1.1067
2334,1.0533
2335,1.0800
2336,1.0833
2337,1.0600
2338,1.0500
2339,1.0500
2340,1.0900
2341,1.1300
2342,1.0500
2343,1.1200
2344,1.0600
2345,1.1200
2346,1.0667
2347,1.0700
2348,1.1300
2349,1.1300
2350,1.1167
2351,1.1100
2352,1.0500
2353,1.0900
2354,1.0900
2355,1.1300
2356,1.0300
2357,1.0867
2358,1.2100
2359,1.0600
2360,1.1300
2361,1.0900
2362,1.1800
2363,1.0600
2364,1.0483
2365,1.1900
2366,1.0900
2367,1.0400
2368,1.1500
2369,1.1600
2370,1.0800
2371,1.1400
2372,1.1500
2373,1.0267
2374,1.0600
2375,1.0600
2376,1.0600
2377,1.0800
2378,1.0900
2379,1.1300
2380,1.0600
2381,1.0600
2382,1.1133
2383,1.1533
2384,1.0533
2385,1.1500
2386,1.0800
2387,1.1500
2388,1.0700
2389,1.1167
2390,1.1167
2391,1.0500
2392,1.0933
2393,1.1000
2394,1.0500
2395,1.1500
2396,1.0350
2397,1.0800
2398,1.0500
2399,1.1400
2400,1.1400
2401,1.0600
2402,1.0800
2403,1.1200
2404,1.1333
2405,1.1267
2406,1.1100
2407,1.0500
2408,1.1467
2409,1.0700
2410,1.1200
2411,1.1400
2412,1.0800
2413,1.1100
2414,1.0900
2415,1.0800
2416,1.1000
2417,1.0700
2418,1.1400
2419,1.1100
2420,1.0433
2421,1.0500
2422,1.0900
2423,1.0433
2424,1.1033
2425,1.0900
2426,1.1233
2427,1.1900
2428,1.1100
2429,1.0967
2430,1.1200
2431,1.1500
2432,1.1000
2433,1.1400
2434,1.1400
2435,1.1300
2436,1.1600
2437,1.2333
2438,1.0900
2439,1.1400
2440,1.0800
2441,1.1800
2442,1.1300
2443,1.1000
2444,1.1517
2445,1.1800
2446,1.1300
2447,1.1200
2448,1.2567
2449,1.1967
2450,1.0767
2451,1.1700
2452,1.1600
2453,1.1200
2454,1.1733
2455,1.1550
2456,1.1950
2457,1.0700
2458,1.2133
2459,1.1033
2460,1.1600
2461,1.0700
2462,1.0900
2463,1.1533
2464,1.1800
2465,1.0500
2466,1.0900
2467,1.1667
2468,1.0833
2469,1.2167
2470,1.0900
2471,1.1600
2472,1.1600
2473,1.0700
2474,1.1600
2475,1.1700
2476,1.1200
2477,1.0800
2478,1.1400
2479,1.1133
2480,1.1700
2481,1.1300
2482,1.1733
2483,1.0900
2484,1.1100
2485,1.0967
2486,1.0933
2487,1.1200
2488,1.1300
2489,1.0800
2490,1.1700
2491,1.1533
2492,1.1067
2493,1.1900
2494,1.1567
2495,1.1200
2496,1.1567
2497,1.1867
2498,1.1250
2499,1.2000
2500,1.0700
2501,1.0600
2502,1.1000
2503,1.1933
2504,1.1600
2505,1.1100
2506,1.1233
2507,1.1500
2508,1.1933
2509,1.1467
2510,1.1800
2511,1.1600
2512,1.0767
2513,1.1200
2514,1.1333
2515,1.1400
2516,1.1000
2517,1.0900
2518,1.1200
2519,1.1100
2520,1.1300
2521,1.2000
2522,1.1400
2523,1.1733
2524,1.1200
2525,1.1000
2526,1.0900
2527,1.1250
2528,1.1000
2529,1.1400
2530,1.1400
2531,1.1600
2532,1.1000
2533,1.1133
2534,1.0700
2535,1.0600
2536,1.0800
2537,1.0200
2538,1.1467
2539,1.0867
2540,1.1400
2541,1.0900
2542,1.0833
2543,1.0800
2544,1.0600
2545,1.0400
2546,1.0800
2547,1.1533
2548,1.1167
2549,1.1467
2550,1.1000
2551,1.0900
2552,1.1200
2553,1.1633
2554,1.1200
2555,1.1100
2556,1.1500
2557,1.1400
2558,1.1300
2559,1.0500
2560,1.1100
2561,1.0933
2562,1.0400
2563,1.1100
2564,1.1100
2565,1.1167
2566,1.1400
2567,1.1867
2568,1.0500
2569,1.1600
2570,1.1533
2571,1.1100
2572,1.0700
2573,1.1300
2574,1.1000
2575,1.0900
2576,1.0600
2577,1.0600
2578,1.0500
2579,1.1300
2580,1.1800
2581,1.0600
2582,1.1133
2583,1.0800
2584,1.1100
2585,1.1883
2586,1.1500
2587,1.1200
2588,1.1400
2589,1.1767
2590,1.1267
2591,1.1700
2592,1.1600
2593,1.1267
2594,1.0500
2595,1.1100
2596,1.1300
2597,1.1300
2598,1.1400
2599,1.1400
2600,1.0867
2601,1.1400
2602,1.0833
2603,1.1533
2604,1.1100
2605,1.2700
2606,1.2433
2607,1.1600
2608,1.1100
2609,1.1100
2610,1.1200
2611,1.1400
2612,1.1367
2613,1.1300
2614,1.0900
2615,1.0800
2616,1.0900
2617,1.2133
2618,1.1350
2619,1.1600
2620,1.1600
2621,1.1867
2622,1.1767
2623,1.2300
2624,1.1000
2625,1.2000
2626,1.1000
2627,1.1700
2628,1.2117
2629,1.1033
2630,1.1233
2631,1.1200
2632,1.0600
2633,1.1800
2634,1.0700
2635,1.1800
2636,1.0600
2637,1.1700
2638,1.1067
2639,1.1533
2640,1.1100
2641,1.0900
2642,1.1150
2643,1.1100
2644,1.0500
2645,1.1000
2646,1.0200
2647,1.0733
2648,1.0700
2649,1.0867
2650,1.1200
2651,1.0900
2652,1.1100
2653,1.0800
2654,1.1200
2655,1.0933
2656,1.1500
2657,1.1600
2658,1.0500
2659,1.0600
2660,1.1567
2661,1.1133
2662,1.0833
2663,1.0933
2664,1.0500
2665,1.0600
2666,1.1133
2667,1.1067
2668,1.1100
2669,1.0933
2670,1.0650
2671,1.0767
2672,1.0700
2673,1.0633
2674,1.1200
2675,1.1533
2676,1.1267
2677,1.1267
2678,1.0300
2679,1.0800
2680,1.1500
2681,1.0700
2682,1.0800
2683,1.0967
2684,1.0700
2685,1.0300
2686,1.1300
2687,1.1400
2688,1.0700
2689,1.1300
2690,1.0700
2691,1.0600
2692,1.1700
2693,1.1200
2694,1.0500
2695,1.0700
2696,1.1300
2697,1.1533
2698,1.0800
2699,1.0600
2700,1.0900
2701,1.1233
2702,1.1133
2703,1.0600
2704,1.1267
2705,1.1200
2706,1.0400
2707,1.1500
2708,1.0367
2709,1.0933
2710,1.0800
2711,1.0800
2712,1.0767
2713,1.1200
2714,1.0800
2715,1.0833
2716,1.1100
2717,1.1567
2718,1.0400
2719,1.0500
2720,1.0400
2721,1.1133
2722,1.1500
2723,1.0800
2724,1.1467
2725,1.1033
2726,1.1200
2727,1.1500
2728,1.1300
2729,1.1300
2730,1.1000
2731,1.1200
2732,1.1000
2733,1.0700
2734,1.2300
2735,1.0600
2736,1.1250
2737,1.0900
2738,1.0200
2739,1.0800
2740,1.0900
2741,1.1267
2742,1.0700
2743,1.0683
2744,1.1600
2745,1.1033
2746,1.1300
2747,1.0650
2748,1.0433
2749,1.1000
2750,1.1400
2751,1.0900
2752,1.1133
2753,1.1533
2754,1.0600
2755,1.0933
2756,1.0767
2757,1.1987
2758,1.0550
2759,1.1067
2760,1.0900
2761,1.0433
2762,1.0600
2763,1.0633
2764,1.1300
2765,1.1100
2766,1.1300
2767,1.2133
2768,1.1000
2769,1.1000
2770,1.1100
2771,1.2067
2772,1.1000
2773,1.0200
2774,1.0400
2775,1.0600
2776,1.0600
2777,1.0900
2778,1.1100
2779,1.1000
2780,1.0300
2781,1.0833
2782,1.1300
2783,1.0200
2784,1.1500
2785,1.1100
2786,1.1400
2787,1.0800
2788,1.1233
2789,1.1600
2790,1.0767
2791,1.0400
2792,1.1100
2793,1.0800
2794,1.0800
2795,1.1233
2796,1.0850
2797,1.1700
2798,1.0600
2799,1.1033
2800,1.1367
2801,1.1700
2802,1.1100
2803,1.1500
2804,1.1400
2805,1.0700
2806,1.1300
2807,1.0900
2808,1.1000
2809,1.1367
2810,1.0800
2811,1.0700
2812,1.0700
2813,1.0400
2814,1.1067
2815,1.0800
2816,1.1100
2817,1.0200
2818,1.0200
2819,1.0900
2820,1.0733
2821,1.0900
2822,1.1700
2823,1.1367
2824,1.0700
2825,1.0700
2826,1.0900
2827,1.0300
2828,1.0900
2829,1.1033
2830,1.0900
2831,1.0900
2832,1.0600
2833,1.0767
2834,1.1100
2835,1.0900
2836,1.1500
2837,1.1100
2838,1.0600
2839,1.1300
2840,1.0300
2841,1.0800
2842,1.0400
2843,1.0300
2844,1.0200
2845,1.0767
2846,1.1400
2847,1.1000
2848,1.0933
2849,1.1000
2850,1.0600
2851,1.0400
2852,1.0900
2853,1.1033
2854,1.0300
2855,1.0300
2856,1.0600
2857,1.0800
2858,1.1400
2859,1.1200
2860,1.0800
2861,1.0200
2862,1.0900
2863,1.1200
2864,1.0700
2865,1.0500
2866,1.0900
2867,1.0900
2868,1.1067
2869,1.0900
2870,1.0700
2871,1.0867
2872,1.1300
2873,1.0800
2874,1.1200
2875,1.0933
2876,1.0300
2877,1.0900
2878,1.1300
2879,1.1133
2880,1.0700
2881,1.1200
2882,1.0400
2883,1.1700
2884,1.0320
2885,1.1000
2886,1.0767
2887,1.1000
2888,1.1500
2889,1.1300
2890,1.0600
2891,1.1500
2892,1.1400
2893,1.0733
2894,1.0967
2895,1.1150
2896,1.1100
2897,1.1750
2898,1.0500
2899,1.1100
2900,1.1320
2901,1.1083
2902,1.1433
2903,1.0767
2904,1.1100
2905,1.0600
2906,1.1300
2907,1.0600
2908,1.1233
2909,1.0900
2910,1.1700
2911,1.1267
2912,1.0200
2913,1.1467
2914,1.0400
2915,1.0667
2916,1.1600
2917,1.1200
2918,1.0600
2919,1.0700
2920,1.1333
2921,1.1067
2922,1.1400
2923,1.1200
2924,1.1133
2925,1.0600
2926,1.1300
2927,1.1400
2928,1.0833
2929,1.0600
2930,1.1200
2931,1.0900
2932,1.0300
2933,1.0700
2934,1.1900
2935,1.1317
2936,1.2100
2937,1.1533
2938,1.1667
2939,1.1450
2940,1.0900
2941,1.0600
2942,1.1333
2943,1.1800
2944,1.0700
2945,1.1200
2946,1.0600
2947,1.0900
2948,1.1300
2949,1.0600
2950,1.0300
2951,1.1533
2952,1.0600
2953,1.1533
2954,1.1100
2955,1.0800
2956,1.1200
2957,1.0700
2958,1.0733
2959,1.1300
2960,1.0900
2961,1.0600
2962,1.1350
2963,1.0400
2964,1.0900
2965,1.0800
2966,1.1300
2967,1.0100
2968,1.1400
2969,1.1300
2970,1.1400
2971,1.1600
2972,1.1300
2973,1.0900
2974,1.1000
2975,1.1933
2976,1.0800
2977,1.1833
2978,1.1500
2979,1.1000
2980,1.1400
2981,1.0700
2982,1.1733
2983,1.0333
2984,1.0500
2985,1.1033
2986,1.0500
2987,1.0767
2988,1.1300
2989,1.0700
2990,1.2333
2991,1.1400
2992,1.0300
2993,1.0580
2994,1.0400
2995,1.0500
2996,1.0600
2997,1.0533
2998,1.1100
2999,1.1200
3000,1.1600
3001,1.0700
3002,1.0600
3003,1.0500
3004,1.0400
3005,1.1700
3006,1.1000
3007,1.1067
3008,1.2100
3009,1.1400
3010,1.1100
3011,1.0633
3012,1.0500
3013,1.0533
3014,1.0800
3015,1.1133
3016,1.0500
3017,1.0800
3018,1.0533
3019,1.0900
3020,1.0967
3021,1.0900
3022,1.1533
3023,1.1100
3024,1.1000
3025,1.0400
3026,1.1000
3027,1.0500
3028,1.0300
3029,1.1100
3030,1.0300
3031,1.1100
3032,1.1300
3033,1.1067
3034,1.0900
3035,1.0733
3036,1.0333
3037,1.1367
3038,1.0700
3039,1.0900
3040,1.1200
3041,1.0600
3042,1.1200
3043,1.1200
3044,1.0900
3045,1.0600
3046,1.0600
3047,1.1333
3048,1.0500
3049,1.0500
3050,1.1100
3051,1.0867
3052,1.1300
3053,1.0633
3054,1.0900
3055,1.0200
3056,1.0500
3057,1.0700
3058,1.1000
3059,1.0933
3060,1.1900
3061,1.1500
3062,1.0700
3063,1.0750
3064,1.1800
3065,1.0500
3066,1.1200
3067,1.0567
3068,1.0900
3069,1.0900
3070,1.0500
3071,1.0600
3072,1.0633
3073,1.0333
3074,1.0833
3075,1.0400
3076,1.0300
3077,1.1100
3078,1.1100
3079,1.0267
3080,1.1400
3081,1.0800
3082,1.0400
3083,1.0867
3084,1.0767
3085,1.1200
3086,1.1167
3087,1.1233
3088,1.1800
3089,1.1100
3090,1.0833
3091,1.0300
3092,1.0667
3093,1.1267
3094,1.0600
3095,1.0533
3096,1.0800
3097,1.1200
3098,1.1467
3099,1.1000
3100,1.0867
3101,1.0500
3102,1.0967
3103,1.1133
3104,1.1400
3105,1.0433
3106,1.0500
3107,1.0500
3108,1.1100
3109,1.0367
3110,1.1133
3111,1.1600
3112,1.0633
3113,1.0733
3114,1.1633
3115,1.0800
3116,1.0700
3117,1.0500
3118,1.0567
3119,1.1500
3120,1.0533
3121,1.0667
3122,1.0700
3123,1.1267
3124,1.0667
3125,1.0700
3126,1.0800
3127,1.0700
3128,1.1300
3129,1.0800
3130,1.0900
3131,1.1167
3132,1.0600
3133,1.0500
3134,1.0800
3135,1.1200
3136,1.0950
3137,1.0500
3138,1.1200
3139,1.0600
3140,1.1200
3141,1.0667
3142,1.0400
3143,1.1100
3144,1.0667
3145,1.1000
3146,1.1567
3147,1.0900
3148,1.1100
3149,1.1000
3150,1.1400
3151,1.1433
3152,1.0500
3153,1.1100
3154,1.1567
3155,1.1100
3156,1.1500
3157,1.0967
3158,1.0967
3159,1.1200
3160,1.1167
3161,1.1733
3162,1.1033
3163,1.1067
3164,1.0700
3165,1.0600
3166,1.0700
3167,1.1700
3168,1.0767
3169,1.0800
3170,1.1000
3171,1.1100
3172,1.0800
3173,1.1233
3174,1.1200
3175,1.1000
3176,1.1000
3177,1.1300
3178,1.0800
3179,1.0733
3180,1.0700
3181,1.1667
3182,1.0900
3183,1.0600
3184,1.1167
3185,1.1700
3186,1.1400
3187,1.0967
3188,1.1533
3189,1.0633
3190,1.0800
3191,1.1033
3192,1.1000
3193,1.1433
3194,1.0600
3195,1.0950
3196,1.1500
3197,1.0300
3198,1.0800
3199,1.0200
3200,1.0900
3201,1.1200
3202,1.1400
3203,1.0600
3204,1.0600
3205,1.1433
3206,1.0200
3207,1.0900
3208,1.0700
3209,1.1600
3210,1.0800
3211,1.1600
3212,1.0933
3213,1.1500
3214,1.0400
3215,1.0500
3216,1.1833
3217,1.1400
3218,1.1000
3219,1.0600
3220,1.0667
3221,1.0400
3222,1.0300
3223,1.0800
3224,1.0867
3225,1.1267
3226,1.1100
3227,1.1467
3228,1.1700
3229,1.1300
3230,1.1100
3231,1.1067
3232,1.1267
3233,1.1300
3234,1.0833
3235,1.1200
3236,1.1650
3237,1.1500
3238,1.0733
3239,1.1400
3240,1.0500
3241,1.1033
3242,1.1700
3243,1.0500
3244,1.0367
3245,1.0933
3246,1.1367
3247,1.1200
3248,1.0500
3249,1.1700
3250,1.1000
3251,1.0633
3252,1.0733
3253,1.1000
3254,1.2000
3255,1.1100
3256,1.0967
3257,1.0500
3258,1.1200
3259,1.1033
3260,1.1067
3261,1.1350
3262,1.0900
3263,1.1000
3264,1.1000
3265,1.1000
3266,1.0800
3267,1.0900
3268,1.0900
3269,1.0400
3270,1.0400
3271,1.0700
3272,1.0700
3273,1.1400
3274,1.1100
3275,1.0533
3276,1.0933
3277,1.1250
3278,1.1600
3279,1.0800
3280,1.1200
3281,1.0500
3282,1.0400
3283,1.1167
3284,1.1000
3285,1.0933
3286,1.0300
3287,1.1200
3288,1.1500
3289,1.1133
3290,1.0800
3291,1.0400
3292,1.0900
3293,1.1700
3294,1.0800
3295,1.1000
3296,1.0800
3297,1.0700
3298,1.1233
3299,1.1000
3300,1.0500
3301,1.1200
3302,1.0900
3303,1.1767
3304,1.1100
3305,1.0600
3306,1.0733
3307,1.0900
3308,1.1100
3309,1.0500
3310,1.0200
3311,1.0500
3312,1.1500
3313,1.0500
3314,1.0833
3315,1.1400
3316,1.0733
3317,1.0700
3318,1.0560
3319,1.1600
3320,1.1733
3321,1.1300
3322,1.0767
3323,1.0800
3324,1.0800
3325,1.1000
3326,1.1567
3327,1.0633
3328,1.0400
3329,1.1200
3330,1.1100
3331,1.1000
3332,1.0850
3333,1.0600
3334,1.1500
3335,1.0000
3336,1.0800
3337,1.0667
3338,1.1000
3339,1.0460
3340,1.0500
3341,1.1100
3342,1.1167
3343,1.0667
3344,1.1400
3345,1.0900
3346,1.0833
3347,1.0733
3348,1.0700
3349,1.0267
3350,1.0800
3351,1.1000
3352,1.0567
3353,1.0900
3354,1.1283
3355,1.1100
3356,1.0700
3357,1.1200
3358,1.0700
3359,1.1300
3360,1.1100
3361,1.1600
3362,1.0600
3363,1.0700
3364,1.1600
3365,1.1567
3366,1.1300
3367,1.0600
3368,1.0533
3369,1.1000
3370,1.0500
3371,1.1000
3372,1.0900
3373,1.1233
3374,1.0600
3375,1.0400
3376,1.0800
3377,1.0600
3378,1.0567
3379,1.1200
3380,1.1533
3381,1.0300
3382,1.1267
3383,1.1100
3384,1.0800
3385,1.0600
3386,1.1200
3387,1.0900
3388,1.0500
3389,1.1000
3390,1.1300
3391,1.0700
3392,1.0333
3393,1.1167
3394,1.0567
3395,1.1600
3396,1.0600
3397,1.0667
3398,1.0600
3399,1.1000
3400,1.0900
3401,1.0600
3402,1.1067
3403,1.0800
3404,1.1267
3405,1.1600
3406,1.1633
3407,1.1500
3408,1.0800
3409,1.0900
3410,1.1600
3411,1.0933
3412,1.2633
3413,1.0600
3414,1.0633
3415,1.0800
3416,1.1100
3417,1.0667
3418,1.1033
3419,1.1400
3420,1.1533
3421,1.0833
3422,1.1800
3423,1.1200
3424,1.0800
3425,1.0933
3426,1.0700
3427,1.1267
3428,1.0700
3429,1.1367
3430,1.1600
3431,1.1033
3432,1.0767
3433,1.1300
3434,1.0500
3435,1.0500
3436,1.0833
3437,1.0833
3438,1.1700
3439,1.1200
3440,1.0967
3441,1.0567
3442,1.0800
3443,1.1567
3444,1.0900
3445,1.0800
3446,1.1500
3447,1.1483
3448,1.1000
3449,1.0900
3450,1.1467
3451,1.0950
3452,1.0400
3453,1.2300
3454,1.0800
3455,1.0100
3456,1.0000
3457,1.1033
3458,1.0533
3459,1.0900
3460,1.1133
3461,1.0700
3462,1.0467
3463,1.0933
3464,1.0600
3465,1.0200
3466,1.0300
3467,1.1700
3468,1.0633
3469,1.0500
3470,1.1033
3471,1.1700
3472,1.1100
3473,1.1000
3474,1.1200
3475,1.1367
3476,1.0900
3477,1.0967
3478,1.0400
3479,1.1300
3480,1.0800
3481,1.0400
3482,1.0800
3483,1.1100
3484,1.1300
3485,1.1600
3486,1.1067
3487,1.0700
3488,1.1267
3489,1.1500
3490,1.1700
3491,1.1500
3492,1.1000
3493,1.0800
3494,1.1300
3495,1.1300
3496,1.1433
3497,1.0933
3498,1.0500
3499,1.1200
3500,1.1033
3501,1.0700
3502,1.1200
3503,1.0700
3504,1.1300
3505,1.0300
3506,1.0900
3507,1.1033
3508,1.2033
3509,1.1100
3510,1.1000
3511,1.1967
3512,1.0700
3513,1.0700
3514,1.2550
3515,1.0800
3516,1.1283
3517,1.1600
3518,1.1900
3519,1.1600
3520,1.1367
3521,1.1433
3522,1.0800
3523,1.1033
3524,1.1100
3525,1.0700
3526,1.0900
3527,1.0600
3528,1.0600
3529,1.1500
3530,1.0800
3531,1.0650
3532,1.1433
3533,1.1500
3534,1.1533
3535,1.0633
3536,1.0867
3537,1.1200
3538,1.0300
3539,1.0833
3540,1.1000
3541,1.1000
3542,1.0800
3543,1.1400
3544,1.1700
3545,1.0700
3546,1.0800
3547,1.1000
3548,1.1300
3549,1.1000
3550,1.1233
3551,1.1100
3552,1.1800
3553,1.0700
3554,1.1433
3555,1.1433
3556,1.0500
3557,1.1420
3558,1.0900
3559,1.1100
3560,1.0867
3561,1.0900
3562,1.0600
3563,1.1200
3564,1.1700
3565,1.0900
3566,1.1000
3567,1.1333
3568,1.1033
3569,1.1300
3570,1.1200
3571,1.0833
3572,1.0800
3573,1.1633
3574,1.1133
3575,1.1300
3576,1.0400
3577,1.1400
3578,1.1350
3579,1.1133
3580,1.0600
3581,1.0933
3582,1.0700
3583,1.1200
3584,1.0800
3585,1.1700
3586,1.1400
3587,1.0400
3588,1.0767
3589,1.1200
3590,1.0800
3591,1.1000
3592,1.0800
3593,1.0700
3594,1.1200
3595,1.1100
3596,1.0933
3597,1.1700
3598,1.0967
3599,1.0300
3600,1.0600
3601,1.1033
3602,1.0500
3603,1.0900
3604,1.0500
3605,1.0400
3606,1.0100
3607,1.0900
3608,1.0967
3609,1.0500
3610,1.0933
3611,1.1600
3612,1.1733
3613,1.1300
3614,1.0500
3615,1.0633
3616,1.0933
3617,1.1267
3618,1.0600
3619,1.1400
